Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Bird,Species_Cat,Species_Dog,Species_Rabbit Sh,Species_Species_Kitten
2025-06-16,80,59.0,0.0,7.9,8.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-16,80,59.0,0.0,7.67,26.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-16,80,59.0,0.0,5.97,7.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-16,80,59.0,0.0,5.47,48.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,3.9,87.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,3.3,42.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,3.07,50.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,2.43,50.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,2.03,10.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-16,80,59.0,0.0,2.03,10.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-16,80,59.0,0.0,1.93,61.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,1.83,14.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,1.8,69.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,1.73,4.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,1.47,3.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,1.47,3.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,1.43,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,1.33,99.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,1.23,25.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,1.17,120.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.9,17.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.83,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.83,48.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.83,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.77,44.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.73,8.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.73,8.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.67,4.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.67,4.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.63,30.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.63,16.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.53,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.53,3.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.5,6.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-16,80,59.0,0.0,0.47,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.47,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.47,18.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.43,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.43,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
