Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Cat,Species_Dog,Species_Rabbit Sh,Species_Species_Kitten
2025-04-24,38,53.0,50.0,6.63,150.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-04-24,38,53.0,50.0,6.23,42.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-04-24,38,53.0,50.0,6.13,6.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-04-24,38,53.0,50.0,5.9,24.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-04-24,38,53.0,50.0,5.53,53.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,4.2,5.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-04-24,38,53.0,50.0,4.13,15.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-04-24,38,53.0,50.0,4.13,15.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-04-24,38,53.0,50.0,3.7,46.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,2.13,85.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,1.87,19.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,1.57,2.5,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-04-24,38,53.0,50.0,1.57,2.5,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-04-24,38,53.0,50.0,1.53,41.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,1.43,5.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-04-24,38,53.0,50.0,1.43,6.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-04-24,38,53.0,50.0,1.37,25.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,1.3,49.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,1.2,61.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.97,92.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.87,120.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-04-24,38,53.0,50.0,0.87,24.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.67,48.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.63,25.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.57,60.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.43,36.0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-04-24,38,53.0,50.0,0.37,60.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.3,72.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.3,24.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-04-24,38,53.0,50.0,0.3,48.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.27,24.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-04-24,38,53.0,50.0,0.27,9.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-04-24,38,53.0,50.0,0.27,9.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-04-24,38,53.0,50.0,0.2,24.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-04-24,38,53.0,50.0,0.2,10.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-04-24,38,53.0,50.0,0.2,2.25,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-04-24,38,53.0,50.0,0.1,26.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-04-24,38,53.0,50.0,0.03,67.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
