Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Bird,Species_Cat,Species_Dog,Species_Rabbit Sh,Species_Species_Kitten
2025-05-12,50,48.0,0.0,6.83,42.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-05-12,50,48.0,0.0,6.73,7.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-12,50,48.0,0.0,6.5,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-12,50,48.0,0.0,4.8,6.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-12,50,48.0,0.0,4.73,16.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-12,50,48.0,0.0,4.73,16.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-12,50,48.0,0.0,4.3,47.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,2.73,86.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,2.47,20.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,2.13,41.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,2.13,25.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,1.9,49.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,1.8,61.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,1.57,93.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,1.27,49.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,1.17,60.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-12,50,48.0,0.0,0.97,60.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
