Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Bird,Species_Cat,Species_Dog,Species_Dwarf,Species_Rabbit Sh,Species_Species_Kitten
2025-06-04,70,63.0,0.0,0.2,48.0,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
2025-06-04,70,63.0,0.0,0.2,48.0,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-06-04,70,63.0,0.0,0.17,3.5,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-06-04,70,63.0,0.0,0.17,9.0,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-06-04,70,63.0,0.0,0.17,24.0,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-06-04,70,63.0,0.0,0.13,2.25,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-06-04,70,63.0,0.0,0.13,2.25,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-06-04,70,63.0,0.0,0.1,12.0,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-06-04,70,63.0,0.0,0.1,6.0,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-06-04,70,63.0,0.0,0.07,24.0,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-06-04,70,63.0,0.0,0.07,60.0,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
