Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Cat,Species_Dog,Species_Rabbit Sh,Species_Species_Kitten
2025-05-19,47,51.0,50.0,6.97,7.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-05-19,47,51.0,50.0,6.73,25.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-05-19,47,51.0,50.0,5.03,6.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-05-19,47,51.0,50.0,4.53,47.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,2.73,8.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,2.7,20.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,2.37,26.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,2.37,42.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,2.13,49.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,2.1,25.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-05-19,47,51.0,50.0,2.03,61.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,1.5,49.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,1.4,61.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-05-19,47,51.0,50.0,1.2,61.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
