Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Cat,Species_Dog,Species_Guinea Pig,Species_Rabbit Sh,Species_Species_Kitten
2025-03-28,45,50.0,50.0,7.17,67.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,5.73,149.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-03-28,45,50.0,50.0,5.63,14.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-03-28,45,50.0,50.0,5.63,14.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-03-28,45,50.0,50.0,5.33,41.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-03-28,45,50.0,50.0,5.23,5.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-03-28,45,50.0,50.0,5.23,5.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-03-28,45,50.0,50.0,5.23,5.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-03-28,45,50.0,50.0,5.0,23.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-03-28,45,50.0,50.0,4.63,52.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,3.3,4.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-03-28,45,50.0,50.0,3.23,15.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-03-28,45,50.0,50.0,3.23,15.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-03-28,45,50.0,50.0,2.8,45.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,1.63,73.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-03-28,45,50.0,50.0,1.43,13.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,1.23,85.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,1.0,96.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,1.0,60.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.97,18.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.87,36.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.63,40.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.6,68.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.57,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.47,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.47,55.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.47,12.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-03-28,45,50.0,50.0,0.4,48.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.37,48.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-03-28,45,50.0,50.0,0.37,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-03-28,45,50.0,50.0,0.37,34.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.3,60.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.3,36.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.27,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.23,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.23,11.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.17,10.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-03-28,45,50.0,50.0,0.17,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.13,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.13,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.13,14.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.1,11.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.07,12.0,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
2025-03-28,45,50.0,50.0,0.03,24.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-03-28,45,50.0,50.0,0.03,49.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
