Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Cat,Species_Dog,Species_Guinea Pig,Species_Lionhead,Species_Rabbit Sh,Species_Species_Kitten
2025-11-19,64,42.0,0.0,12.87,31.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,11.17,12.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,7.73,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,7.73,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,7.73,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,7.73,16.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,7.43,7.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,5.13,9.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,4.13,77.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-11-19,64,42.0,0.0,4.07,39.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,3.97,6.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,3.97,6.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-11-19,64,42.0,0.0,3.17,8.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-11-19,64,42.0,0.0,3.0,5.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-11-19,64,42.0,0.0,2.67,28.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-11-19,64,42.0,0.0,2.6,3.5,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-11-19,64,42.0,0.0,2.6,3.5,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-11-19,64,42.0,0.0,2.6,98.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-11-19,64,42.0,0.0,2.57,3.5,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
