Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Cat,Species_Dog,Species_Rabbit Sh,Species_Species_Kitten
2025-06-12,67,57.0,0.0,0.53,4.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.5,30.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.4,24.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.4,2.75,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.4,12.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.37,6.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-06-12,67,57.0,0.0,0.33,18.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.33,24.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.33,36.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.3,24.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-06-12,67,57.0,0.0,0.3,36.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.3,18.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.27,18.0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-06-12,67,57.0,0.0,0.27,13.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.27,24.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.27,12.0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-06-12,67,57.0,0.0,0.27,30.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.27,3.5,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.27,13.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.27,53.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.27,60.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.27,3.5,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.27,13.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.23,3.5,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.23,5.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.23,10.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.23,18.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.23,60.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.23,24.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.2,24.0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-06-12,67,57.0,0.0,0.2,19.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.2,12.0,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-12,67,57.0,0.0,0.2,61.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.2,26.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-06-12,67,57.0,0.0,0.1,2.75,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.07,2.25,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.07,2.5,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.07,2.25,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.07,2.25,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-12,67,57.0,0.0,0.03,13.0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
