Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Cat,Species_Dog,Species_Dwarf,Species_Rabbit Sh,Species_Species_Kitten
2025-06-06,55,66.0,0.0,7.57,7.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-06-06,55,66.0,0.0,7.33,25.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-06-06,55,66.0,0.0,5.63,7.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-06-06,55,66.0,0.0,5.13,48.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,3.57,87.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,2.97,42.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,2.97,26.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,2.73,50.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,2.33,6.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-06,55,66.0,0.0,2.1,49.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,1.8,61.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,1.77,2.25,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-06,55,66.0,0.0,1.77,2.25,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-06,55,66.0,0.0,1.7,10.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-06-06,55,66.0,0.0,1.7,10.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-06-06,55,66.0,0.0,1.6,61.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,1.5,14.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,1.47,69.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,1.37,26.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
2025-06-06,55,66.0,0.0,1.13,2.5,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-06,55,66.0,0.0,1.13,2.5,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-06-06,55,66.0,0.0,1.1,12.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,1.1,14.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,1.0,98.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-06-06,55,66.0,0.0,0.87,11.0,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
