Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Bird,Species_Cat,Species_Dog,Species_Dwarf,Species_New Zealand Wht,Species_Rabbit Sh,Species_Species_Kitten
2025-05-26,47,58.0,0.0,7.2,7.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-26,47,58.0,0.0,6.97,25.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-26,47,58.0,0.0,5.27,6.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-26,47,58.0,0.0,4.77,47.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,3.2,87.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,2.97,8.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,2.93,20.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,2.6,42.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,2.6,26.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,2.37,50.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,2.27,62.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,2.2,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2025-05-26,47,58.0,0.0,2.2,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2025-05-26,47,58.0,0.0,2.2,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2025-05-26,47,58.0,0.0,2.03,2.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2025-05-26,47,58.0,0.0,2.03,2.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2025-05-26,47,58.0,0.0,1.73,49.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,1.43,61.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,1.37,73.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,1.33,10.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-26,47,58.0,0.0,1.33,10.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-26,47,58.0,0.0,1.23,60.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,1.13,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,1.1,68.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.73,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.73,14.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.57,84.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.57,72.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.57,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.53,120.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.53,120.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.53,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.5,54.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.47,120.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.33,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025-05-26,47,58.0,0.0,0.33,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025-05-26,47,58.0,0.0,0.3,7.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2025-05-26,47,58.0,0.0,0.3,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025-05-26,47,58.0,0.0,0.23,68.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.23,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025-05-26,47,58.0,0.0,0.2,84.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025-05-26,47,58.0,0.0,0.2,72.0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025-05-26,47,58.0,0.0,0.2,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025-05-26,47,58.0,0.0,0.2,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025-05-26,47,58.0,0.0,0.17,2.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2025-05-26,47,58.0,0.0,0.13,0.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025-05-26,47,58.0,0.0,0.1,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
