Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Bird,Species_Cat,Species_Dog,Species_Dwarf,Species_Rabbit Sh,Species_Species_Kitten
2025-08-23,44,72.0,0.0,9.93,28.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-08-23,44,72.0,0.0,8.23,9.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-08-23,44,72.0,0.0,4.1,16.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-08-23,44,72.0,0.0,4.07,61.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-08-23,44,72.0,0.0,3.33,15.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
2025-08-23,44,72.0,0.0,2.93,0.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-08-23,44,72.0,0.0,2.93,0.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
2025-08-23,44,72.0,0.0,2.5,74.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-08-23,44,72.0,0.0,2.43,74.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-08-23,44,72.0,0.0,1.63,37.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-08-23,44,72.0,0.0,1.2,74.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2025-08-23,44,72.0,0.0,1.03,3.5,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-08-23,44,72.0,0.0,1.03,3.5,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-08-23,44,72.0,0.0,1.03,3.5,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2025-08-23,44,72.0,0.0,1.03,3.5,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
