Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Bird,Species_Cat,Species_Dog,Species_Guinea Pig,Species_Rabbit Sh,Species_Species_Kitten
2025-10-15,76,48.0,0.0,11.7,30.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,10.0,11.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,7.2,43.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,6.57,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,6.57,15.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,6.57,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,4.7,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,4.7,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,3.47,15.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,2.97,76.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,2.9,38.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,2.8,5.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,2.8,5.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,2.07,18.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,1.7,15.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,1.6,13.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,1.57,13.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,1.57,2.25,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,1.57,2.25,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,1.57,2.25,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,1.53,61.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,1.5,26.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,1.5,0.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
2025-10-15,76,48.0,0.0,1.5,61.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,1.43,96.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,1.37,11.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,1.27,4.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,1.23,73.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.97,66.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.8,15.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.73,36.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.73,24.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.73,48.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.73,10.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.7,36.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.6,60.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.57,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-10-15,76,48.0,0.0,0.57,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-10-15,76,48.0,0.0,0.57,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-10-15,76,48.0,0.0,0.57,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-10-15,76,48.0,0.0,0.53,7.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,0.53,41.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.5,6.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,0.5,12.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.47,12.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.47,29.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.47,24.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.47,17.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.43,24.0,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
2025-10-15,76,48.0,0.0,0.43,36.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.43,24.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.4,2.25,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,0.4,6.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,0.4,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2025-10-15,76,48.0,0.0,0.4,24.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.4,2.25,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,0.4,11.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,0.37,60.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.37,12.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.37,56.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.33,96.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.33,118.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.33,120.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.33,87.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.3,17.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.3,12.0,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2025-10-15,76,48.0,0.0,0.3,8.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.27,21.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.23,5.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,0.2,12.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,0.2,12.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
2025-10-15,76,48.0,0.0,0.17,65.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.1,25.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.03,12.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2025-10-15,76,48.0,0.0,0.03,9.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025-10-15,76,48.0,0.0,0.03,24.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
